author,editor,format_type,print_date,day_of_week_name,day_of_week_integer,publish_type,puzzle_id,title,version,percent_filled,solved,star,solving_seconds
Eric Warren,Joel Fagliano,Normal,2024-06-01,Saturday,6,Daily,21930,,0,0,False,,
Luke K. Schreiber,Joel Fagliano,Normal,2024-06-02,Sunday,0,Daily,21937,Typecasting,0,0,False,,
Alana Platt,Joel Fagliano,Normal,2024-06-03,Monday,1,Daily,21963,,0,100,False,,845
Daniel Bodily,Joel Fagliano,Normal,2024-06-04,Tuesday,2,Daily,21948,,0,0,False,,
David Rockow,Joel Fagliano,Normal,2024-06-05,Wednesday,3,Daily,21903,,0,0,False,,
Michael Lieberman,Joel Fagliano,Normal,2024-06-06,Thursday,4,Daily,21940,,0,0,False,,
Alice Liang and Christina Iverson,Joel Fagliano,Normal,2024-06-07,Friday,5,Daily,21939,,0,0,False,,
Daniel Sheremeta,Joel Fagliano,Normal,2024-06-08,Saturday,6,Daily,21974,,0,0,False,,
Zachary Schiff,Joel Fagliano,Normal,2024-06-09,Sunday,0,Daily,21956,Quiet Time,0,0,False,,
Kareem Ayas,Joel Fagliano,Normal,2024-06-10,Monday,1,Daily,21960,,0,100,True,,1275
Chloe Revery,Joel Fagliano,Normal,2024-06-11,Tuesday,2,Daily,21961,,0,0,False,,
Simeon Seigel,Joel Fagliano,Normal,2024-06-12,Wednesday,3,Daily,21962,,0,0,False,,
Kevin Curry,Joel Fagliano,Normal,2024-06-13,Thursday,4,Daily,21976,,0,0,False,,
Robyn Weintraub,Joel Fagliano,Normal,2024-06-14,Friday,5,Daily,21977,,0,0,False,,
Ryan Judge,Joel Fagliano,Normal,2024-06-15,Saturday,6,Daily,21964,,0,0,False,,
Chandi Deitmer and Wyna Liu,Joel Fagliano,Normal,2024-06-16,Sunday,0,Daily,21975,Connections,0,0,False,,
Kiran Pandey,Joel Fagliano,Normal,2024-06-17,Monday,1,Daily,21979,,0,100,True,Gold,837
Aaron M. Rosenberg,Joel Fagliano,Normal,2024-06-18,Tuesday,2,Daily,21978,,0,0,False,,
Brad Wiegmann,Joel Fagliano,Normal,2024-06-19,Wednesday,3,Daily,21995,,0,0,False,,
Ella Dershowitz,Joel Fagliano,Normal,2024-06-20,Thursday,4,Daily,21981,,0,0,False,,
Billy Bratton,Joel Fagliano,Normal,2024-06-21,Friday,5,Daily,21980,,0,0,False,,
Hoang-Kim Vu,Joel Fagliano,Normal,2024-06-22,Saturday,6,Daily,21973,,0,0,False,,
Michael Schlossberg,Joel Fagliano,Normal,2024-06-23,Sunday,0,Daily,21991,Picture Day,0,0,False,,
Anthony V. Grubb,Joel Fagliano,Normal,2024-06-24,Monday,1,Daily,22006,,0,100,True,,1031
Seth Bisen-Hersh and Jeff Chen,Joel Fagliano,Normal,2024-06-25,Tuesday,2,Daily,22016,,0,0,False,,
Rebecca Goldstein,Joel Fagliano,Normal,2024-06-26,Wednesday,3,Daily,22001,,0,0,False,,
Paolo Pasco and Sarah Sinclair,Joel Fagliano,Normal,2024-06-27,Thursday,4,Daily,21997,,0,0,False,,
Enrique Henestroza Anguiano,Joel Fagliano,Normal,2024-06-28,Friday,5,Daily,22011,,0,0,False,,
Adrian Johnson and Rafael Musa,Joel Fagliano,Normal,2024-06-29,Saturday,6,Daily,22018,,0,0,False,,
Ginny Too,Joel Fagliano,Normal,2024-06-30,Sunday,0,Daily,22013,Misstated,0,0,False,,
Margi Stevenson,Joel Fagliano,Normal,2024-07-01,Monday,1,Daily,22027,,0,100,True,,585
Josh Goodman,Joel Fagliano,Normal,2024-07-02,Tuesday,2,Daily,22014,,0,0,False,,
Juliana Tringali Golden,Joel Fagliano,Normal,2024-07-03,Wednesday,3,Daily,22017,,0,0,False,,
Adam Vincent,Joel Fagliano,Normal,2024-07-04,Thursday,4,Daily,22041,,0,0,False,,
Trent H. Evans,Joel Fagliano,Normal,2024-07-05,Friday,5,Daily,22028,,0,0,False,,
Evans Clinchy,Joel Fagliano,Normal,2024-07-06,Saturday,6,Daily,22000,,0,0,False,,
David Karp,Joel Fagliano,Normal,2024-07-07,Sunday,0,Daily,22033,Double Digits,0,0,False,,
Daniel Bodily and Andrea Carla Michaels,Joel Fagliano,Normal,2024-07-08,Monday,1,Daily,22029,,0,100,True,,1088
Gary Larson and Amy Ensz,Joel Fagliano,Normal,2024-07-09,Tuesday,2,Daily,22032,,0,88,False,,913
Hal Moore,Joel Fagliano,Normal,2024-07-10,Wednesday,3,Daily,22031,,0,0,False,,
Mat Shelden,Joel Fagliano,Normal,2024-07-11,Thursday,4,Daily,22015,,0,0,False,,
Malaika Handa,Joel Fagliano,Normal,2024-07-12,Friday,5,Daily,22043,,0,0,False,,
Eli Cotham,Joel Fagliano,Normal,2024-07-13,Saturday,6,Daily,22044,,0,0,False,,
Jeff Chen,Joel Fagliano,Normal,2024-07-14,Sunday,0,Daily,22030,It Goes Both Ways,0,0,False,,
Tarun Krishnamurthy,Joel Fagliano,Normal,2024-07-15,Monday,1,Daily,22048,,0,100,True,,427
Kelly Richardson,Joel Fagliano,Normal,2024-07-16,Tuesday,2,Daily,22058,,0,100,True,,1125
Alex Eaton-Salners,Joel Fagliano,Normal,2024-07-17,Wednesday,3,Daily,21998,,0,0,False,,
Kareem Ayas,Joel Fagliano,Normal,2024-07-18,Thursday,4,Daily,22046,,0,0,False,,
Jacob McDermott,Joel Fagliano,Normal,2024-07-19,Friday,5,Daily,22045,,0,0,False,,
Ricky J. Sirois,Joel Fagliano,Normal,2024-07-20,Saturday,6,Daily,22047,,0,0,False,,
John Ewbank,Joel Fagliano,Normal,2024-07-21,Sunday,0,Daily,22050,In My Defense ...,0,0,False,,
Laura Dershewitz,Joel Fagliano,Normal,2024-07-22,Monday,1,Daily,22083,,0,87,False,,857
Sarah Sinclair and Amie Walker,Joel Fagliano,Normal,2024-07-23,Tuesday,2,Daily,22072,,0,0,False,,
Shaun Phillips,Joel Fagliano,Normal,2024-07-24,Wednesday,3,Daily,22049,,0,0,False,,
Damon Gulczynski,Joel Fagliano,Normal,2024-07-25,Thursday,4,Daily,22073,,0,0,False,,
Andy Kravis,Joel Fagliano,Normal,2024-07-26,Friday,5,Daily,22074,,0,0,False,,
Barbara Lin and Matthew Stock,Joel Fagliano,Normal,2024-07-27,Saturday,6,Daily,22077,,0,0,False,,
Paolo Pasco,Joel Fagliano,Normal,2024-07-28,Sunday,0,Daily,22061,The Big Five-O,0,0,False,,
Jeffrey Lease,Joel Fagliano,Normal,2024-07-29,Monday,1,Daily,22086,,0,100,True,,527
Jeffrey Martinovic and Will Nediger,Joel Fagliano,Normal,2024-07-30,Tuesday,2,Daily,22084,,0,0,False,,
Jackson Matz and Ben Matz,Joel Fagliano,Normal,2024-07-31,Wednesday,3,Daily,22085,,0,0,False,,
Rajeswari Rajamani,Joel Fagliano,Normal,2024-08-01,Thursday,4,Daily,22092,,0,0,False,,
Kate Chin Park,Joel Fagliano,Normal,2024-08-02,Friday,5,Daily,22093,,0,0,False,,
Rich Norris,Joel Fagliano,Normal,2024-08-03,Saturday,6,Daily,22094,,0,0,False,,
Scott Hogan and Katie Hale,Joel Fagliano,Normal,2024-08-04,Sunday,0,Daily,22087,"Weather, Man!",0,0,False,,
Andy Walker,Joel Fagliano,Normal,2024-08-05,Monday,1,Daily,22101,,0,100,True,,667
Daniel Raymon,Joel Fagliano,Normal,2024-08-06,Tuesday,2,Daily,22113,,0,72,False,,680
Meghan Morris,Joel Fagliano,Normal,2024-08-07,Wednesday,3,Daily,22096,,0,0,False,,
Christopher Youngs,Joel Fagliano,Normal,2024-08-08,Thursday,4,Daily,22109,,0,0,False,,
Hemant Mehta,Joel Fagliano,Normal,2024-08-09,Friday,5,Daily,22114,,0,0,False,,
Spencer Leach,Joel Fagliano,Normal,2024-08-10,Saturday,6,Daily,22110,,0,0,False,,
Caryn Robbins,Joel Fagliano,Normal,2024-08-11,Sunday,0,Daily,22098,Take the El Train,0,0,False,,
Shaun Phillips,Joel Fagliano,Normal,2024-08-12,Monday,1,Daily,22119,,0,100,True,,1152
Benjamin Panico,Joel Fagliano,Normal,2024-08-13,Tuesday,2,Daily,22118,,0,0,False,,
Samuel A. Donaldson,Joel Fagliano,Normal,2024-08-14,Wednesday,3,Daily,22122,,0,0,False,,
Damon Gulczynski,Joel Fagliano,Normal,2024-08-15,Thursday,4,Daily,22117,,0,0,False,,
Kate Hawkins,Joel Fagliano,Normal,2024-08-16,Friday,5,Daily,22095,,0,0,False,,
Brandon Koppy,Joel Fagliano,Normal,2024-08-17,Saturday,6,Daily,22120,,0,0,False,,
Rebecca Goldstein and Will Nediger,Joel Fagliano,Normal,2024-08-18,Sunday,0,Daily,22129,For Your Amusement,0,0,False,,
Kenneth Cortes,Joel Fagliano,Normal,2024-08-19,Monday,1,Daily,22133,,0,100,True,Gold,1006
Sam Buchbinder,Joel Fagliano,Normal,2024-08-20,Tuesday,2,Daily,22139,,0,0,False,,
Stacey Yaruss McCullough,Joel Fagliano,Normal,2024-08-21,Wednesday,3,Daily,22130,,0,0,False,,
Brad Wiegmann,Joel Fagliano,Normal,2024-08-22,Thursday,4,Daily,22137,,0,0,False,,
Taylor Johnson and Rafael Musa,Joel Fagliano,Normal,2024-08-23,Friday,5,Daily,22131,,0,0,False,,
Ryan McCarty,Joel Fagliano,Normal,2024-08-24,Saturday,6,Daily,22138,,0,0,False,,
John Kugelman,Joel Fagliano,Normal,2024-08-25,Sunday,0,Daily,22134,Is There an Echo in Here?,0,0,False,,
Zachary David Levy,Joel Fagliano,Normal,2024-08-26,Monday,1,Daily,22159,,0,0,False,,
Julia Hoepner,Joel Fagliano,Normal,2024-08-27,Tuesday,2,Daily,22152,,0,0,False,,
Jesse Goldberg,Joel Fagliano,Normal,2024-08-28,Wednesday,3,Daily,22158,,0,0,False,,
Simeon Seigel,Joel Fagliano,Normal,2024-08-29,Thursday,4,Daily,22160,,0,0,False,,
Colin Adams,Joel Fagliano,Normal,2024-08-30,Friday,5,Daily,22132,,0,0,False,,
Sam Ezersky,Joel Fagliano,Normal,2024-08-31,Saturday,6,Daily,22161,,0,0,False,,
Chandi Deitmer and Matthew Stock,Joel Fagliano,Normal,2024-09-01,Sunday,0,Daily,22163,Product Integration,0,0,False,,
Sala Wanetick and Emily Biegas,Joel Fagliano,Normal,2024-09-02,Monday,1,Daily,22170,,0,100,True,,1128
Alex Eaton-Salners,Joel Fagliano,Normal,2024-09-03,Tuesday,2,Daily,22097,,0,100,True,,1258
Kareem Ayas,Joel Fagliano,Normal,2024-09-04,Wednesday,3,Daily,22186,,0,0,False,,
Joe Deeney,Joel Fagliano,Normal,2024-09-05,Thursday,4,Daily,22172,,0,0,False,,
Adrian Johnson,Joel Fagliano,Normal,2024-09-06,Friday,5,Daily,22162,,0,0,False,,
David P. Williams,Joel Fagliano,Normal,2024-09-07,Saturday,6,Daily,22174,,0,0,False,,
Meghan Morris,Joel Fagliano,Normal,2024-09-08,Sunday,0,Daily,22199,Life Milestones,0,0,False,,
Tim D'Alfonso,Joel Fagliano,Normal,2024-09-09,Monday,1,Daily,22197,,0,0,False,,
Daniel Bodily,Joel Fagliano,Normal,2024-09-10,Tuesday,2,Daily,22182,,0,0,False,,
Barbara Lin,Joel Fagliano,Normal,2024-09-11,Wednesday,3,Daily,22198,,0,0,False,,
Parker Higgins,Joel Fagliano,Normal,2024-09-12,Thursday,4,Daily,22184,,0,0,False,,
Boaz Moser,Joel Fagliano,Normal,2024-09-13,Friday,5,Daily,22185,,0,0,False,,
Christina Iverson,Joel Fagliano,Normal,2024-09-14,Saturday,6,Daily,22183,,0,0,False,,
Aimee Lucido,Joel Fagliano,Normal,2024-09-15,Sunday,0,Daily,22200,One for the Books,0,0,False,,
Robert Corridan,Joel Fagliano,Normal,2024-09-16,Monday,1,Daily,22201,,0,100,True,,1131
Howard Neuthaler,Joel Fagliano,Normal,2024-09-17,Tuesday,2,Daily,22211,,0,0,False,,
Casey Callaghan and Will Nediger,Joel Fagliano,Normal,2024-09-18,Wednesday,3,Daily,22208,,0,0,False,,
Josh Goodman,Joel Fagliano,Normal,2024-09-19,Thursday,4,Daily,22202,,0,0,False,,
Jackson Matz,Joel Fagliano,Normal,2024-09-20,Friday,5,Daily,22203,,0,0,False,,
David Karp,Joel Fagliano,Normal,2024-09-21,Saturday,6,Daily,22209,,0,0,False,,
Jeremy Newton and Tracy Gray,Joel Fagliano,Normal,2024-09-22,Sunday,0,Daily,22173,Breakout Performance,0,0,False,,
Freddie Cheng,Joel Fagliano,Normal,2024-09-23,Monday,1,Daily,22224,,0,100,True,,625
Kevin L. Shellito,Joel Fagliano,Normal,2024-09-24,Tuesday,2,Daily,22217,,0,100,True,Gold,890
Peter Gordon,Joel Fagliano,Normal,2024-09-25,Wednesday,3,Daily,22226,,0,100,True,,2749
Jesse Guzman,Joel Fagliano,Normal,2024-09-26,Thursday,4,Daily,22225,,0,0,False,,
Jake Bunch,Joel Fagliano,Normal,2024-09-27,Friday,5,Daily,22223,,0,0,False,,
Margaret Seikel,Joel Fagliano,Normal,2024-09-28,Saturday,6,Daily,22219,,0,0,False,,
Joe Deeney,Joel Fagliano,Normal,2024-09-29,Sunday,0,Daily,22227,The Ayes Have It,0,0,False,,
Alexander Liebeskind,Joel Fagliano,Normal,2024-09-30,Monday,1,Daily,22246,,0,100,True,Gold,864
Kevin Curry and Jeff Chen,Joel Fagliano,Normal,2024-10-01,Tuesday,2,Daily,22245,,0,100,False,,2193
Luke K. Schreiber,Joel Fagliano,Normal,2024-10-02,Wednesday,3,Daily,22243,,0,0,False,,
Rena Cohen,Joel Fagliano,Normal,2024-10-03,Thursday,4,Daily,22247,,0,0,False,,
Zhouqin Burnikel,Joel Fagliano,Normal,2024-10-04,Friday,5,Daily,22238,,0,0,False,,
Natan Last,Joel Fagliano,Normal,2024-10-05,Saturday,6,Daily,22244,,0,0,False,,
John Kugelman,Joel Fagliano,Normal,2024-10-06,Sunday,0,Daily,22105,Teacher's Marks,0,0,False,,
Desirée Penner and Jeff Sinnock,Joel Fagliano,Normal,2024-10-07,Monday,1,Daily,22248,,0,100,True,,777
Justin Werfel,Joel Fagliano,Normal,2024-10-08,Tuesday,2,Daily,22252,,0,0,False,,
Jeffrey Lease,Joel Fagliano,Normal,2024-10-09,Wednesday,3,Daily,22250,,0,0,False,,
Grant Boroughs,Joel Fagliano,Normal,2024-10-10,Thursday,4,Daily,22249,,0,0,False,,
Billy Bratton,Joel Fagliano,Normal,2024-10-11,Friday,5,Daily,22251,,0,0,False,,
Katie Hoody,Joel Fagliano,Normal,2024-10-12,Saturday,6,Daily,22253,,0,0,False,,
Gary Larson and Doug Peterson,Joel Fagliano,Normal,2024-10-13,Sunday,0,Daily,22235,Manual Dexterity,0,0,False,,
Dana Edwards,Joel Fagliano,Normal,2024-10-14,Monday,1,Daily,22274,,0,88,False,,433
Lindsay Rosenblum,Joel Fagliano,Normal,2024-10-15,Tuesday,2,Daily,22284,,0,73,False,,738
Hanh Huynh,Joel Fagliano,Normal,2024-10-16,Wednesday,3,Daily,22257,,0,0,False,,
August Lee-Kovach,Joel Fagliano,Normal,2024-10-17,Thursday,4,Daily,22265,,0,0,False,,
Jesse Cohn,Joel Fagliano,Normal,2024-10-18,Friday,5,Daily,22285,,0,0,False,,
August Miller,Joel Fagliano,Normal,2024-10-19,Saturday,6,Daily,22275,,0,0,False,,
Jerry Miccolis,Joel Fagliano,Normal,2024-10-20,Sunday,0,Daily,22254,Triple Features,0,0,False,,
Neil Padrick Wilson,Joel Fagliano,Normal,2024-10-21,Monday,1,Daily,22293,,0,100,True,Gold,929
Barbara Lin,Joel Fagliano,Normal,2024-10-22,Tuesday,2,Daily,22298,,0,100,True,Gold,1597
Matthew Stock and Brooke Husic,Joel Fagliano,Normal,2024-10-23,Wednesday,3,Daily,22286,,0,100,True,Gold,2456
Ella Dershowitz,Joel Fagliano,Normal,2024-10-24,Thursday,4,Daily,22276,,0,100,True,,2654
Alex Murphy,Joel Fagliano,Normal,2024-10-25,Friday,5,Daily,22299,,0,0,False,,10
Peter A. Collins,Joel Fagliano,Normal,2024-10-26,Saturday,6,Daily,22296,,0,0,False,,
Jeffrey Martinovic and Jeff Chen,Joel Fagliano,Normal,2024-10-27,Sunday,0,Daily,22292,Working the Night Shift,0,0,False,,30
Michael Lieberman,Joel Fagliano,Normal,2024-10-28,Monday,1,Daily,22332,,0,100,True,Gold,365
Kathy Lowden,Joel Fagliano,Normal,2024-10-29,Tuesday,2,Daily,22310,,0,100,True,,1644
Josh M. Kaufmann,Joel Fagliano,Normal,2024-10-30,Wednesday,3,Daily,22294,,0,100,True,,1780
Sarah Sinclair and Paolo Pasco,Joel Fagliano,Normal,2024-10-31,Thursday,4,Daily,22322,,0,0,False,,
Spencer Leach,Joel Fagliano,Normal,2024-11-01,Friday,5,Daily,22323,,0,0,False,,
Blake Slonecker,Joel Fagliano,Normal,2024-11-02,Saturday,6,Daily,22318,,0,0,False,,
Sid Sivakumar,Joel Fagliano,Normal,2024-11-03,Sunday,0,Daily,22309,Can I Have a Raise?,0,0,False,,
Colin Adams,Joel Fagliano,Normal,2024-11-04,Monday,1,Daily,22319,,0,100,True,,709
Evan Kalish,Joel Fagliano,Normal,2024-11-05,Tuesday,2,Daily,22287,,0,0,False,,
Adam Aaronson,Joel Fagliano,Normal,2024-11-06,Wednesday,3,Daily,22297,,0,0,False,,
Joe Deeney,Joel Fagliano,Normal,2024-11-07,Thursday,4,Daily,22340,,0,0,False,,
Evans Clinchy,Joel Fagliano,Normal,2024-11-08,Friday,5,Daily,22351,,0,0,False,,
Chandi Deitmer and Hoang-Kim Vu,Joel Fagliano,Normal,2024-11-09,Saturday,6,Daily,22343,,0,0,False,,
Sam Ezersky,Joel Fagliano,Normal,2024-11-10,Sunday,0,Daily,22329,From Start to Finish,0,0,False,,
Patrick Gramza and John Kugelman,Joel Fagliano,Normal,2024-11-11,Monday,1,Daily,22321,,0,100,True,,680
Avery Gee Katz and Aaron Gee,Joel Fagliano,Normal,2024-11-12,Tuesday,2,Daily,22339,,0,0,False,,
Todd Gross,Joel Fagliano,Normal,2024-11-13,Wednesday,3,Daily,22347,,0,0,False,,
Matthew Faiella,Joel Fagliano,Normal,2024-11-14,Thursday,4,Daily,22288,,0,0,False,,
Alina Abidi,Joel Fagliano,Normal,2024-11-15,Friday,5,Daily,22356,,0,0,False,,
Peter Gordon,Joel Fagliano,Normal,2024-11-16,Saturday,6,Daily,22350,,0,0,False,,
Rebecca Goldstein and Ariela Perlman,Joel Fagliano,Normal,2024-11-17,Sunday,0,Daily,22330,Nothing But Blue Skies,0,0,False,,
Rajeswari Rajamani,Joel Fagliano,Normal,2024-11-18,Monday,1,Daily,22345,,0,99,False,,1124
Erik Agard,Joel Fagliano,Normal,2024-11-19,Tuesday,2,Daily,22373,,0,0,False,,
Robert S. Gard,Joel Fagliano,Normal,2024-11-20,Wednesday,3,Daily,22361,,0,0,False,,
Katie Hoody,Joel Fagliano,Normal,2024-11-21,Thursday,4,Daily,22374,,0,0,False,,
Sarah Sinclair and Rafael Musa,Joel Fagliano,Normal,2024-11-22,Friday,5,Daily,22371,,0,0,False,,
Ryan McCarty,Joel Fagliano,Normal,2024-11-23,Saturday,6,Daily,22376,,0,0,False,,
Alex Eaton-Salners,Joel Fagliano,Normal,2024-11-24,Sunday,0,Daily,22352,Shape Up or Ship Out,0,0,False,,
Dena R. Witkes,Joel Fagliano,Normal,2024-11-25,Monday,1,Daily,22362,,0,100,True,Gold,649
Killian Olson,Joel Fagliano,Normal,2024-11-26,Tuesday,2,Daily,22370,,0,100,True,Gold,1029
Jill Singer,Joel Fagliano,Normal,2024-11-27,Wednesday,3,Daily,22398,,0,100,True,,1964
Ricky J. Sirois,Joel Fagliano,Normal,2024-11-28,Thursday,4,Daily,22397,,0,56,False,,1105
Willa Angel Chen Miller and Matthew Stock,Joel Fagliano,Normal,2024-11-29,Friday,5,Daily,22378,,0,0,False,,
Oliver Goodridge and Juan Garavito,Joel Fagliano,Normal,2024-11-30,Saturday,6,Daily,22379,,0,0,False,,
John Lieb,Joel Fagliano,Normal,2024-12-01,Sunday,0,Daily,22375,Drive Around the Block,0,0,False,,
Andrea Carla Michaels and Kevin Christian,Joel Fagliano,Normal,2024-12-02,Monday,1,Daily,22409,,0,100,True,Gold,787
Henry Lin-David,Joel Fagliano,Normal,2024-12-03,Tuesday,2,Daily,22372,,0,100,True,Gold,866
Daniel Raymon,Joel Fagliano,Normal,2024-12-04,Wednesday,3,Daily,22416,,0,0,False,,
Garrett Chalfin,Joel Fagliano,Normal,2024-12-05,Thursday,4,Daily,22405,,0,0,False,,
Robyn Weintraub,Joel Fagliano,Normal,2024-12-06,Friday,5,Daily,22396,,0,0,False,,
Luke K. Schreiber,Joel Fagliano,Normal,2024-12-07,Saturday,6,Daily,22404,,0,0,False,,
John Kugelman,Joel Fagliano,Normal,2024-12-08,Sunday,0,Daily,22406,Just for Fun,0,0,False,,
Elliot Caroll,Joel Fagliano,Normal,2024-12-09,Monday,1,Daily,22400,,0,100,True,Gold,647
Brian Callahan and Geoffrey Schorkopf,Joel Fagliano,Normal,2024-12-10,Tuesday,2,Daily,22402,,0,100,True,Gold,1069
Kathy Bloomer and Jeff Chen,Joel Fagliano,Normal,2024-12-11,Wednesday,3,Daily,22395,,0,100,True,Gold,1258
Daniel Bodily,Joel Fagliano,Normal,2024-12-12,Thursday,4,Daily,22401,,0,100,True,,2500
Ryan Patrick Smith,Joel Fagliano,Normal,2024-12-13,Friday,5,Daily,22415,,0,0,False,,
Owen Bergstein,Joel Fagliano,Normal,2024-12-14,Saturday,6,Daily,22417,,0,0,False,,
David Kwong,Joel Fagliano,Normal,2024-12-15,Sunday,0,Daily,22414,Art Heist,0,0,False,,
Ailee Yoshida,Joel Fagliano,Normal,2024-12-16,Monday,1,Daily,22411,,0,100,True,,691
Kathy Lowden,Joel Fagliano,Normal,2024-12-17,Tuesday,2,Daily,22434,,0,100,True,,1371
Jeffrey Martinovic and Will Nediger,Joel Fagliano,Normal,2024-12-18,Wednesday,3,Daily,22380,,0,98,False,,2269
Brandon Koppy,Joel Fagliano,Normal,2024-12-19,Thursday,4,Daily,22440,,0,0,False,,
Henry Josephson,Joel Fagliano,Normal,2024-12-20,Friday,5,Daily,22441,,0,0,False,,
Barbara Lin and Lewis Rothlein,Joel Fagliano,Normal,2024-12-21,Saturday,6,Daily,22432,,0,0,False,,
Adrian Johnson,Joel Fagliano,Normal,2024-12-22,Sunday,0,Daily,22433,Go With the Flow,0,0,False,,
Glenn Cook,Joel Fagliano,Normal,2024-12-23,Monday,1,Daily,22431,,0,100,True,,1599
Sarah Sinclair,Joel Fagliano,Normal,2024-12-24,Tuesday,2,Daily,22435,,0,100,True,,1956
Jacob McDermott,Joel Fagliano,Normal,2024-12-25,Wednesday,3,Daily,22443,,0,0,False,,15
Ella Dershowitz,Joel Fagliano,Normal,2024-12-26,Thursday,4,Daily,22456,,0,0,False,,
Jem Burch,Joel Fagliano,Normal,2024-12-27,Friday,5,Daily,22457,,0,0,False,,
Sam Berriman,Joel Fagliano,Normal,2024-12-28,Saturday,6,Daily,22455,,0,0,False,,
Harry Zheng,Joel Fagliano,Normal,2024-12-29,Sunday,0,Daily,22460,Multi-Hyphenates,0,0,False,,
Hannah Binney,Will Shortz,Normal,2024-12-30,Monday,1,Daily,22289,,0,100,True,,750
Michael Lieberman,Will Shortz,Normal,2024-12-31,Tuesday,2,Daily,22290,,0,100,True,Gold,760
Seth Bisen-Hersh and Jeff Chen,Will Shortz,Normal,2025-01-01,Wednesday,3,Daily,22291,,0,100,True,Gold,1818
Robert Charlton,Will Shortz,Normal,2025-01-02,Thursday,4,Daily,22295,,0,100,True,,2032
Colin Adams,Will Shortz,Normal,2025-01-03,Friday,5,Daily,22324,,0,0,False,,
Sam Ezersky,Will Shortz,Normal,2025-01-04,Saturday,6,Daily,22333,,0,0,False,,
Kareem Ayas,Will Shortz,Normal,2025-01-05,Sunday,0,Daily,22484,All Things Change,0,0,False,,
Rena Cohen,Will Shortz,Normal,2025-01-06,Monday,1,Daily,22317,,0,100,True,Gold,766
Dana Edwards,Will Shortz,Normal,2025-01-07,Tuesday,2,Daily,22315,,0,100,True,,2154
Laura Dershewitz,Will Shortz,Normal,2025-01-08,Wednesday,3,Daily,22316,,0,100,True,,2348
David P. Williams,Will Shortz,Normal,2025-01-09,Thursday,4,Daily,22320,,0,0,False,,
Robert Logan,Will Shortz,Normal,2025-01-10,Friday,5,Daily,22341,,0,0,False,,
Ryan McCarty,Will Shortz,Normal,2025-01-11,Saturday,6,Daily,22334,,0,0,False,,
Jeffrey Martinovic,Will Shortz,Normal,2025-01-12,Sunday,0,Daily,22494,I Think Knot,0,0,False,,
Adam Levav,Will Shortz,Normal,2025-01-13,Monday,1,Daily,22336,,0,100,True,,556
Lance Enfinger,Will Shortz,Normal,2025-01-14,Tuesday,2,Daily,22337,,0,100,True,,1523
Parker Higgins,Will Shortz,Normal,2025-01-15,Wednesday,3,Daily,22338,,0,85,False,,1302
Rebecca Goldstein and Adam Wagner,Will Shortz,Normal,2025-01-16,Thursday,4,Daily,22377,,0,0,False,,
Willa Angel Chen Miller,Will Shortz,Normal,2025-01-17,Friday,5,Daily,22399,,0,0,False,,
Scott McMahon,Will Shortz,Normal,2025-01-18,Saturday,6,Daily,22407,,0,0,False,,
Emily Sharp and Kunal Nabar,Will Shortz,Normal,2025-01-19,Sunday,0,Daily,22510,Word Problems,0,0,False,,
Katie Byl and Jeff Chen,Will Shortz,Normal,2025-01-20,Monday,1,Daily,22382,,0,100,True,Gold,893
Dan Caprera,Will Shortz,Normal,2025-01-21,Tuesday,2,Daily,22383,,0,100,True,,1963
Landon Horton,Will Shortz,Normal,2025-01-22,Wednesday,3,Daily,22384,,0,0,False,,
Natan Last and the J.A.S.A. Crossword Class,Will Shortz,Normal,2025-01-23,Thursday,4,Daily,22493,,0,0,False,,
Ernest Lim,Will Shortz,Normal,2025-01-24,Friday,5,Daily,22413,,0,0,False,,
Michael Lieberman,Will Shortz,Normal,2025-01-25,Saturday,6,Daily,22459,,0,0,False,,
Rich Proulx,Will Shortz,Normal,2025-01-26,Sunday,0,Daily,22509,Letter Openers,0,0,False,,
Alexander Liebeskind,Will Shortz,Normal,2025-01-27,Monday,1,Daily,22392,,0,100,True,Gold,1097
Dan Margolis,Will Shortz,Normal,2025-01-28,Tuesday,2,Daily,22393,,0,100,True,,1620
Sophia Maymudes,Will Shortz,Normal,2025-01-29,Wednesday,3,Daily,22394,,0,100,True,,2011
Joe Marquez,Will Shortz,Normal,2025-01-30,Thursday,4,Daily,22458,,0,0,False,,
Adrian Johnson,Will Shortz,Normal,2025-01-31,Friday,5,Daily,22492,,0,0,False,,
Kate Chin Park and Rafael Musa,Will Shortz,Normal,2025-02-01,Saturday,6,Daily,22537,,0,0,False,,
Derrick Niederman,Will Shortz,Normal,2025-02-02,Sunday,0,Daily,22528,Two-For-One Special,0,0,False,,
Jack Scherban,Will Shortz,Normal,2025-02-03,Monday,1,Daily,22426,,0,100,True,Gold,1449
Adam Aaronson,Will Shortz,Normal,2025-02-04,Tuesday,2,Daily,22427,,0,100,True,,1825
Kiran Pandey,Will Shortz,Normal,2025-02-05,Wednesday,3,Daily,22470,,0,0,False,,14
Aidan Deshong and Jacob Reed,Will Shortz,Normal,2025-02-06,Thursday,4,Daily,22521,,0,0,False,,
Kelly Morenus,Will Shortz,Normal,2025-02-07,Friday,5,Daily,22520,,0,0,False,,
Alina Abidi,Will Shortz,Normal,2025-02-08,Saturday,6,Daily,22518,,0,0,False,,
Rich Katz and Jeff Chen,Will Shortz,Normal,2025-02-09,Sunday,0,Daily,22556,What's It All About?,0,0,False,,
